/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
 -- forward : -19.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.75
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -29.96
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.03

('forward', 'red', 'left', 'left')
 -- forward : -4.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.00
 -- left : -10.38

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : -20.19

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.98
 -- None : -4.30
 -- right : 0.00
 -- left : -9.93

('right', 'red', None, 'left')
 -- forward : -10.55
 -- None : 1.16
 -- right : 0.78
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.66
 -- right : 0.16
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -8.89
 -- None : 1.67
 -- right : 0.64
 -- left : -9.16

('left', 'red', 'right', 'right')
 -- forward : -20.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.81
 -- None : -3.76
 -- right : 0.51
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.84
 -- None : 0.84
 -- right : 1.51
 -- left : -7.18

('left', 'green', 'left', 'left')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.63
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.81
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -25.03
 -- None : 1.98
 -- right : 0.75
 -- left : -9.99

('forward', 'green', None, None)
 -- forward : 2.33
 -- None : -4.22
 -- right : 0.51
 -- left : 0.45

('forward', 'green', 'left', None)
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.23
 -- left : 0.95

('right', 'green', 'left', 'left')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.65
 -- None : 1.35
 -- right : 0.31
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.97
 -- left : 0.00

