/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.71
 -- right : 1.58
 -- left : -9.97

('right', 'red', None, 'forward')
 -- forward : -34.93
 -- None : 0.40
 -- right : -18.77
 -- left : -39.33

('right', 'green', 'forward', 'right')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.65
 -- None : -4.50
 -- right : 0.56
 -- left : -18.91

('left', 'red', 'right', 'left')
 -- forward : -8.47
 -- None : 1.47
 -- right : -0.13
 -- left : -34.76

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.33
 -- right : 2.28
 -- left : -9.82

('right', 'green', 'right', 'forward')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -4.28
 -- right : 0.64
 -- left : 2.15

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : -20.06

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -4.39
 -- right : 0.00
 -- left : 0.86

('forward', 'green', 'left', None)
 -- forward : 1.32
 -- None : -4.76
 -- right : 0.78
 -- left : 0.59

('right', 'green', 'right', None)
 -- forward : 0.51
 -- None : -2.95
 -- right : 1.69
 -- left : -17.15

('forward', 'green', None, 'forward')
 -- forward : 2.07
 -- None : -4.78
 -- right : 0.48
 -- left : 0.32

('right', 'red', None, 'right')
 -- forward : -7.81
 -- None : 0.40
 -- right : 2.36
 -- left : -4.90

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.13
 -- right : -15.11
 -- left : -30.07

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.21
 -- right : 2.15
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.40
 -- left : 1.43

('right', 'red', 'left', 'forward')
 -- forward : -29.45
 -- None : 0.64
 -- right : -10.24
 -- left : -29.95

('forward', 'red', 'right', 'left')
 -- forward : -19.87
 -- None : 0.29
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -10.06
 -- None : 2.00
 -- right : 0.87
 -- left : -25.38

('right', 'red', 'right', 'forward')
 -- forward : -30.28
 -- None : 0.92
 -- right : -9.96
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.20
 -- None : -2.01
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.39
 -- None : -2.10
 -- right : -0.37
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -10.07
 -- None : 0.82
 -- right : 1.84
 -- left : -11.65

('left', 'red', 'forward', None)
 -- forward : -12.34
 -- None : 1.42
 -- right : 0.94
 -- left : -10.08

('right', 'green', None, 'right')
 -- forward : 0.53
 -- None : -4.05
 -- right : 2.12
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.12
 -- None : 0.00
 -- right : 1.72
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -30.31
 -- None : 2.27
 -- right : 0.00
 -- left : -19.78

('forward', 'red', None, 'left')
 -- forward : -9.80
 -- None : 2.04
 -- right : 0.27
 -- left : -9.89

('right', 'red', None, 'left')
 -- forward : -12.83
 -- None : 1.07
 -- right : 1.74
 -- left : -10.48

('forward', 'red', None, 'right')
 -- forward : -13.48
 -- None : 1.35
 -- right : 0.78
 -- left : -4.77

('left', 'green', 'right', 'left')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : -10.32

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.21
 -- right : 1.27
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.92
 -- None : -4.69
 -- right : 0.61
 -- left : 0.41

('right', 'green', 'left', 'left')
 -- forward : 0.46
 -- None : -2.58
 -- right : 1.37
 -- left : 0.53

('left', 'red', 'left', 'left')
 -- forward : -9.42
 -- None : 1.86
 -- right : 0.49
 -- left : -19.77

('right', 'red', 'left', 'right')
 -- forward : -4.60
 -- None : 0.00
 -- right : 1.57
 -- left : -5.45

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.99
 -- right : -19.17
 -- left : -37.29

('left', 'red', 'forward', 'right')
 -- forward : -7.36
 -- None : 0.80
 -- right : -0.12
 -- left : -6.99

('left', 'green', 'forward', 'right')
 -- forward : 0.42
 -- None : 0.00
 -- right : 1.15
 -- left : -10.21

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.47
 -- left : -8.95

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.97
 -- None : 1.46
 -- right : 0.80
 -- left : -10.26

('forward', 'green', None, 'left')
 -- forward : 2.29
 -- None : -4.82
 -- right : 0.32
 -- left : 1.11

('forward', 'red', 'right', 'forward')
 -- forward : -35.28
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -37.79
 -- None : 1.87
 -- right : -19.46
 -- left : -39.96

('forward', 'green', 'forward', 'forward')
 -- forward : 1.32
 -- None : -2.65
 -- right : 0.00
 -- left : -18.27

('right', 'green', 'left', None)
 -- forward : 0.48
 -- None : -4.55
 -- right : 2.22
 -- left : 0.54

('forward', 'green', 'left', 'right')
 -- forward : 1.34
 -- None : -4.51
 -- right : 0.43
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -10.81
 -- None : 2.15
 -- right : 0.27
 -- left : -37.94

('forward', 'red', 'forward', 'right')
 -- forward : -4.95
 -- None : 2.01
 -- right : 0.05
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -7.68
 -- None : 1.99
 -- right : 0.25
 -- left : -4.77

('forward', 'green', 'forward', None)
 -- forward : 1.40
 -- None : -5.02
 -- right : 0.45
 -- left : -18.87

('forward', 'red', 'left', None)
 -- forward : -10.63
 -- None : 1.87
 -- right : 0.84
 -- left : -10.03

('left', 'green', None, 'forward')
 -- forward : 0.66
 -- None : -5.21
 -- right : 0.66
 -- left : 1.56

('right', 'green', 'right', 'left')
 -- forward : 0.77
 -- None : -2.64
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 1.19
 -- None : 0.00
 -- right : 1.27
 -- left : -9.82

('left', 'red', None, 'right')
 -- forward : -4.84
 -- None : 1.72
 -- right : 0.38
 -- left : -11.57

('left', 'green', None, None)
 -- forward : 0.71
 -- None : -5.03
 -- right : 0.72
 -- left : 2.31

('forward', 'red', 'left', 'forward')
 -- forward : -19.61
 -- None : 2.29
 -- right : -14.85
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.42
 -- None : -4.91
 -- right : 0.72
 -- left : 1.04

('left', 'green', None, 'left')
 -- forward : 1.02
 -- None : -4.52
 -- right : 0.75
 -- left : 1.64

('right', 'red', 'forward', 'forward')
 -- forward : -20.19
 -- None : 1.13
 -- right : -10.09
 -- left : -20.11

('forward', 'red', 'right', None)
 -- forward : -8.67
 -- None : 1.79
 -- right : 0.74
 -- left : -29.99

('forward', 'green', None, 'right')
 -- forward : 1.51
 -- None : -3.63
 -- right : 0.15
 -- left : 0.04

('right', 'red', 'forward', 'left')
 -- forward : -7.60
 -- None : 0.00
 -- right : 1.28
 -- left : -4.63

('right', 'green', None, None)
 -- forward : 0.40
 -- None : -4.68
 -- right : 1.74
 -- left : 0.95

('forward', 'green', 'forward', 'left')
 -- forward : 1.76
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.15
 -- right : 0.00
 -- left : 0.52

('left', 'red', 'forward', 'left')
 -- forward : -5.21
 -- None : 1.44
 -- right : 1.09
 -- left : -11.57

('left', 'green', 'left', None)
 -- forward : 0.53
 -- None : -4.94
 -- right : 0.84
 -- left : 1.44

('forward', 'red', 'left', 'left')
 -- forward : -8.92
 -- None : 1.63
 -- right : 0.73
 -- left : -23.97

('right', 'green', 'forward', None)
 -- forward : 0.59
 -- None : -3.69
 -- right : 1.97
 -- left : -14.83

('left', 'green', 'left', 'right')
 -- forward : -0.38
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -7.64
 -- None : 0.00
 -- right : 2.04
 -- left : -5.20

('left', 'red', 'left', 'right')
 -- forward : -7.27
 -- None : 2.01
 -- right : 0.19
 -- left : -7.78

('left', 'red', 'forward', 'forward')
 -- forward : -19.77
 -- None : 1.78
 -- right : 0.00
 -- left : -29.34

('right', 'red', None, None)
 -- forward : -10.35
 -- None : 0.79
 -- right : 2.08
 -- left : -11.29

('left', 'red', None, 'left')
 -- forward : -9.37
 -- None : 2.29
 -- right : 0.24
 -- left : -32.86

('right', 'red', 'forward', None)
 -- forward : -10.27
 -- None : 0.30
 -- right : 1.32
 -- left : -10.17

('left', 'green', 'forward', None)
 -- forward : 0.79
 -- None : -4.71
 -- right : 0.28
 -- left : -20.30

('right', 'green', None, 'left')
 -- forward : -0.16
 -- None : -4.60
 -- right : 2.31
 -- left : 0.53

('forward', 'green', 'right', 'left')
 -- forward : 1.65
 -- None : 0.00
 -- right : 0.00
 -- left : -10.37

('left', 'green', 'right', None)
 -- forward : 0.59
 -- None : -5.15
 -- right : 0.85
 -- left : -17.61

('right', 'red', 'forward', 'right')
 -- forward : -4.52
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

